@RELATION train_orta

@ATTRIBUTE il {Adana,Afyonkarahisar,Aksaray,Amasya,Artvin,Bilecik,Burdur,Duzce,Elazig,Gaziantep,Isparta,Karabuk,Karaman,Kastamonu,Kirikkale,Kirklareli,Kirsehir,Kutahya,Nevsehir,Sivas,Trabzon,Zonguldak,bilinmiyor}
@ATTRIBUTE ilce {Abana,Acigol,Agacoren,Agli,Akcaabat,Akcakoca,Aladag,Alapli,Altintas,Araban,Arac,Arakli,Arhavi,Arsin,Atabey,Avanos,Babaeski,Bahsili,Besikduzu,Bolvadin,Borcka,Bozkurt,Bozuyuk,Bucak,Catalzeytin,Cavdir,Caycuma,Celtikci,Ceyhan,Cide,Cilimli,Cukurova,Cumayeri,Daday,Dazkiri,Demirkoy,Dernekpazari,Devrek,Devrekani,Dinar,Divrigi,Domanic,Dumlupinar,Eflani,Egirdir,Emet,Emirdag,Eregli,Ermenek,Eskipazar,Gediz,Gelendost,Gemerek,Gokcebey,Golhisar,Golpazari,Golyaka,Gonen,Gulagac,Gulsehir,Gumushacikoy,Gumusova,Gurun,Guzelyurt,Hacibektas,Hopa,Ihsangazi,Ihsaniye,Imamoglu,Inebolu,Kaman,Karaisali,Karakocan,Karamanli,Karatas,Kaynasli,Kazimkarabekir,Keciborlu,Kemalpasa,Kemer,Keskin,Kilimli,Kofcaz,Kovancilar,Kozakli,Kozan,Kozlu,Luleburgaz,Macka,Maden,Merkez,Merzifon,Mucur,Murgul,Nizip,Of,Oguzeli,Ortahisar,Ortakoy,Osmaneli,Pazaryeri,Pehlivankoy,Pinarhisar,Pozanti,Safranbolu,Sahinbey,Salpazari,Sandikli,Saricam,Sariyahsi,Savsat,Sehitkamil,Seydiler,Seyhan,Simav,Sinanpasa,Sogut,Suhut,Sultandagi,Sultanhani,Suluova,Surmene,Taskopru,Tasova,Tavsanli,Tefenni,Tosya,Uluborlu,Urgup,Vakfikebir,Vize,Yahsihan,Yalvac,Yenice,Yesilova,Yigilca,Yomra,Yumurtalik,Yuregir,bilinmiyor}
@ATTRIBUTE emlak_tipi {Satilik,bilinmiyor}
@ATTRIBUTE bina_yasi_raw {0,11_15_arasi,16_20_arasi,1_5_arasi,21_25_arasi,26_30_arasi,31_ve_uzeri,6_10_arasi,bilinmiyor}
@ATTRIBUTE bulundugu_kat_raw {1,10,11,12,13,14,15,16,17,18,19,2,20,21_ve_uzeri,3,4,5,6,7,8,9,Ara_Kat,Bahce,Bodrum,Cati,En_Ust_Kat,Giris,Kot_1,Kot_2,Kot_3,Teras_Kati,Tripleks,Villa_Kati,Yuksek_Giris,Zemin,bilinmiyor}
@ATTRIBUTE isitma_ana_sinif {Dogalgaz_Sobasi,Gunes_Enerjisi,Jeotermal,Kat_Kaloriferi,Klima,Kombi,Kombi_Dogalgaz,Kombi_Elektrik,Merkezi,Soba,Somine,Yerden_Isitma,belirtilmemis_dogalgaz,belirtilmemis_elektrik,bilinmiyor,isi_pompasi,isi_pompasi_elektrik,isitma_yok,isitma_yok_dogalgaz,isitma_yok_elektrik,isitma_yok_komur_odun}
@ATTRIBUTE mutfak_raw {:Genis_bir_mutfak.,Acik_Amerikan_mutfak,Calisma_odasi,bilinmiyor}
@ATTRIBUTE mutfak_acik_mi {yok,var}
@ATTRIBUTE balkon {yok,var}
@ATTRIBUTE asansor {yok,var}
@ATTRIBUTE otopark {yok,var}
@ATTRIBUTE esyali {yok,var}
@ATTRIBUTE Bati {yok,var}
@ATTRIBUTE Dogu {yok,var}
@ATTRIBUTE Guney {yok,var}
@ATTRIBUTE Kuzey {yok,var}
@ATTRIBUTE Akilli_Ev {yok,var}
@ATTRIBUTE Celik_Kapi {yok,var}
@ATTRIBUTE Ebeveyn_Banyosu {yok,var}
@ATTRIBUTE Fiber_Internet {yok,var}
@ATTRIBUTE Isicam {yok,var}
@ATTRIBUTE Somine {yok,var}
@ATTRIBUTE Isi_Yalitimi {yok,var}
@ATTRIBUTE Mustakil_Havuzlu {yok,var}
@ATTRIBUTE Ses_Yalitimi {yok,var}
@ATTRIBUTE Yuzme_Havuzu_Acik {yok,var}
@ATTRIBUTE Yuzme_Havuzu_Kapali {yok,var}
@ATTRIBUTE Bogaz {yok,var}
@ATTRIBUTE Deniz {yok,var}
@ATTRIBUTE Doga {yok,var}
@ATTRIBUTE Gol {yok,var}
@ATTRIBUTE Nehir {yok,var}
@ATTRIBUTE Sehir {yok,var}
@ATTRIBUTE Dubleks {yok,var}
@ATTRIBUTE Bahce_Dubleksi {yok,var}
@ATTRIBUTE Cati_Dubleksi {yok,var}
@ATTRIBUTE Tripleks {yok,var}
@ATTRIBUTE sege_kademe {bilinmiyor,kademe_3,kademe_4}
@ATTRIBUTE salon_kalitesi {bilinmiyor,iyi,kotu,normal}
@ATTRIBUTE mutfak_kalitesi {bilinmiyor,iyi,kotu,normal}
@ATTRIBUTE banyo_kalitesi {bilinmiyor,iyi,kotu,normal}
@ATTRIBUTE metrekare_kategori {0_50_m2,100_125_m2,125_150_m2,150_200_m2,200_300_m2,300_m2_ve_ustu,50_75_m2,75_100_m2,bilinmiyor}
@ATTRIBUTE oda_kategori {1_oda,2_oda,3_oda,4_oda,5_oda,6_oda,7_oda_ve_ustu,bilinmiyor}
@ATTRIBUTE kat_sayisi_kategori {alcak_1_3_kat,bilinmiyor,cok_yuksek_16_ustu_kat,orta_4_7_kat,yuksek_8_15_kat}
@ATTRIBUTE banyo_kategori {1_banyo,2_banyo,3_banyo_ve_ustu,bilinmiyor}
@ATTRIBUTE guvenlik_kategori {bilinmiyor,dusuk,orta,yok}
@ATTRIBUTE luks_kategori {bilinmiyor,dusuk,orta,yok}
@ATTRIBUTE sosyal_kategori {bilinmiyor,dusuk,orta,yok}
@ATTRIBUTE ulasim_kategori {bilinmiyor,dusuk,orta,yok}
@ATTRIBUTE cevre_yakinlik_kategori {bilinmiyor,dusuk,orta,yok,yuksek}
@ATTRIBUTE ic_konfor_kategori {bilinmiyor,dusuk,orta,yok,yuksek}
@ATTRIBUTE engelli_kategori {bilinmiyor,dusuk,orta,yok,yuksek}
@ATTRIBUTE fiyat_kategorisi {10_Milyon_TL_Ustu,1_5_2_Milyon_TL_Arasi,1_5_Milyon_TL_Alti,2_3_Milyon_TL_Arasi,3_4_Milyon_TL_Arasi,4_5_Milyon_TL_Arasi,5_7_Bucuk_Milyon_TL_Arasi,7_Bucuk_10_Milyon_TL_Arasi}

@DATA
Karabuk,Safranbolu,Satilik,1_5_arasi,3,Kombi_Dogalgaz,bilinmiyor,yok,var,var,yok,yok,yok,yok,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,kademe_3,normal,bilinmiyor,bilinmiyor,125_150_m2,4_oda,orta_4_7_kat,2_banyo,yok,yok,yok,dusuk,yok,yok,yok,5_7_Bucuk_Milyon_TL_Arasi
Kastamonu,Merkez,Satilik,1_5_arasi,3,Merkezi,bilinmiyor,yok,var,var,var,yok,var,var,yok,var,yok,var,var,yok,var,yok,yok,yok,yok,yok,yok,yok,yok,var,yok,yok,var,yok,yok,yok,yok,kademe_4,bilinmiyor,normal,kotu,100_125_m2,3_oda,cok_yuksek_16_ustu_kat,2_banyo,orta,yok,dusuk,orta,yuksek,yuksek,yok,4_5_Milyon_TL_Arasi
Adana,Cukurova,Satilik,21_25_arasi,9,Klima,bilinmiyor,yok,yok,var,yok,yok,var,yok,var,var,yok,yok,yok,yok,var,yok,yok,yok,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,kademe_3,kotu,normal,normal,75_100_m2,3_oda,yuksek_8_15_kat,1_banyo,yok,yok,yok,orta,orta,orta,yok,2_3_Milyon_TL_Arasi
Isparta,Merkez,Satilik,11_15_arasi,Cati,Kombi_Dogalgaz,bilinmiyor,yok,var,yok,yok,yok,yok,yok,yok,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,kademe_3,kotu,kotu,bilinmiyor,50_75_m2,2_oda,orta_4_7_kat,1_banyo,yok,yok,yok,dusuk,orta,orta,yok,2_3_Milyon_TL_Arasi
Karaman,Merkez,Satilik,6_10_arasi,2,Kombi_Dogalgaz,bilinmiyor,yok,var,var,var,yok,yok,yok,var,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,kademe_3,kotu,normal,normal,125_150_m2,3_oda,orta_4_7_kat,1_banyo,yok,yok,yok,dusuk,yok,dusuk,yok,2_3_Milyon_TL_Arasi
Trabzon,Ortahisar,Satilik,0,1,Kombi,bilinmiyor,yok,var,var,var,yok,var,yok,var,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,kademe_3,bilinmiyor,bilinmiyor,bilinmiyor,150_200_m2,4_oda,orta_4_7_kat,1_banyo,yok,yok,yok,yok,yok,yok,yok,5_7_Bucuk_Milyon_TL_Arasi
Gaziantep,Sehitkamil,Satilik,0,3,Yerden_Isitma,bilinmiyor,yok,var,var,var,yok,var,var,yok,yok,yok,var,yok,yok,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,var,yok,yok,yok,yok,kademe_3,bilinmiyor,iyi,bilinmiyor,125_150_m2,3_oda,orta_4_7_kat,1_banyo,dusuk,yok,dusuk,orta,yuksek,yuksek,yok,3_4_Milyon_TL_Arasi
Isparta,Merkez,Satilik,1_5_arasi,11,Merkezi,bilinmiyor,yok,var,var,var,yok,yok,var,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,kademe_3,iyi,normal,bilinmiyor,125_150_m2,4_oda,cok_yuksek_16_ustu_kat,1_banyo,yok,dusuk,yok,yok,yok,dusuk,yok,5_7_Bucuk_Milyon_TL_Arasi
Zonguldak,Eregli,Satilik,0,Ara_Kat,Kombi_Dogalgaz,bilinmiyor,yok,var,var,var,yok,var,var,var,var,yok,var,yok,yok,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,kademe_3,normal,bilinmiyor,bilinmiyor,100_125_m2,3_oda,orta_4_7_kat,2_banyo,yok,yok,yok,yok,yok,orta,yok,4_5_Milyon_TL_Arasi
Artvin,Arhavi,Satilik,26_30_arasi,1,bilinmiyor,bilinmiyor,yok,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,kademe_4,bilinmiyor,bilinmiyor,bilinmiyor,125_150_m2,4_oda,alcak_1_3_kat,1_banyo,yok,yok,yok,dusuk,yok,yok,yok,2_3_Milyon_TL_Arasi
Duzce,Merkez,Satilik,11_15_arasi,Ara_Kat,Kombi_Dogalgaz,bilinmiyor,yok,yok,var,var,yok,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,var,yok,yok,yok,yok,kademe_3,normal,normal,bilinmiyor,125_150_m2,4_oda,orta_4_7_kat,1_banyo,yok,yok,yok,dusuk,yok,dusuk,yok,3_4_Milyon_TL_Arasi
Afyonkarahisar,Sultandagi,Satilik,21_25_arasi,bilinmiyor,Soba,bilinmiyor,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,kademe_4,kotu,bilinmiyor,bilinmiyor,50_75_m2,2_oda,alcak_1_3_kat,bilinmiyor,yok,yok,yok,dusuk,yok,yok,yok,1_5_2_Milyon_TL_Arasi
Adana,Saricam,Satilik,6_10_arasi,bilinmiyor,Kombi_Dogalgaz,bilinmiyor,yok,var,yok,var,yok,var,var,var,var,yok,var,var,yok,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,kademe_3,kotu,bilinmiyor,bilinmiyor,300_m2_ve_ustu,7_oda_ve_ustu,orta_4_7_kat,3_banyo_ve_ustu,yok,dusuk,yok,dusuk,orta,yuksek,yok,5_7_Bucuk_Milyon_TL_Arasi
Kastamonu,Inebolu,Satilik,6_10_arasi,6,Merkezi,bilinmiyor,yok,var,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,kademe_4,bilinmiyor,bilinmiyor,bilinmiyor,150_200_m2,5_oda,orta_4_7_kat,3_banyo_ve_ustu,yok,yok,yok,dusuk,yok,yok,yok,7_Bucuk_10_Milyon_TL_Arasi
Gaziantep,Sahinbey,Satilik,16_20_arasi,Bahce,Kombi,bilinmiyor,yok,yok,yok,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,kademe_3,iyi,normal,bilinmiyor,125_150_m2,3_oda,bilinmiyor,3_banyo_ve_ustu,yok,yok,yok,dusuk,yok,yok,yok,4_5_Milyon_TL_Arasi
Kastamonu,Merkez,Satilik,1_5_arasi,2,Merkezi,bilinmiyor,yok,var,var,var,yok,var,yok,var,var,yok,var,var,yok,var,yok,yok,yok,yok,yok,yok,yok,yok,var,yok,yok,var,yok,yok,yok,yok,kademe_4,iyi,normal,bilinmiyor,100_125_m2,3_oda,cok_yuksek_16_ustu_kat,2_banyo,dusuk,yok,dusuk,orta,orta,yuksek,yok,4_5_Milyon_TL_Arasi
Aksaray,Merkez,Satilik,1_5_arasi,2,Kombi,bilinmiyor,yok,var,var,yok,var,var,var,var,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,var,yok,yok,yok,yok,kademe_4,bilinmiyor,normal,iyi,0_50_m2,2_oda,orta_4_7_kat,1_banyo,dusuk,yok,yok,dusuk,yok,dusuk,yok,1_5_2_Milyon_TL_Arasi
Adana,Saricam,Satilik,1_5_arasi,3,Klima,bilinmiyor,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,kademe_3,iyi,iyi,iyi,50_75_m2,2_oda,yuksek_8_15_kat,1_banyo,yok,yok,yok,dusuk,yok,dusuk,yok,1_5_2_Milyon_TL_Arasi
Adana,Saricam,Satilik,1_5_arasi,8,Klima,bilinmiyor,yok,var,var,yok,yok,yok,yok,var,yok,yok,var,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,kademe_3,iyi,normal,bilinmiyor,50_75_m2,2_oda,yuksek_8_15_kat,1_banyo,yok,dusuk,dusuk,dusuk,yok,yuksek,yok,1_5_Milyon_TL_Alti
Gaziantep,Sahinbey,Satilik,6_10_arasi,Yuksek_Giris,Kombi,bilinmiyor,yok,var,yok,var,yok,var,yok,yok,var,yok,var,yok,yok,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,kademe_3,bilinmiyor,bilinmiyor,kotu,125_150_m2,3_oda,orta_4_7_kat,1_banyo,dusuk,dusuk,yok,dusuk,dusuk,yuksek,yok,3_4_Milyon_TL_Arasi
Nevsehir,Merkez,Satilik,0,1,Kombi,bilinmiyor,yok,var,yok,yok,yok,var,var,var,yok,yok,var,yok,yok,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,kademe_3,bilinmiyor,bilinmiyor,bilinmiyor,50_75_m2,2_oda,orta_4_7_kat,1_banyo,yok,yok,yok,orta,orta,orta,yok,2_3_Milyon_TL_Arasi
Nevsehir,Merkez,Satilik,26_30_arasi,4,Kombi,bilinmiyor,yok,var,var,var,yok,var,yok,yok,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,kademe_3,normal,kotu,bilinmiyor,125_150_m2,4_oda,orta_4_7_kat,1_banyo,yok,yok,yok,dusuk,yok,yok,yok,2_3_Milyon_TL_Arasi
Kutahya,Merkez,Satilik,1_5_arasi,3,Yerden_Isitma,bilinmiyor,yok,var,yok,var,yok,var,var,var,yok,yok,var,var,yok,var,yok,yok,yok,yok,yok,yok,yok,yok,var,yok,yok,var,yok,yok,yok,yok,kademe_3,normal,bilinmiyor,normal,300_m2_ve_ustu,5_oda,orta_4_7_kat,2_banyo,dusuk,dusuk,yok,dusuk,orta,yuksek,yok,10_Milyon_TL_Ustu
Amasya,Merzifon,Satilik,0,2,Kombi,bilinmiyor,yok,var,yok,yok,yok,yok,yok,yok,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,kademe_4,iyi,bilinmiyor,kotu,50_75_m2,2_oda,orta_4_7_kat,1_banyo,yok,yok,yok,dusuk,yok,yok,yok,1_5_2_Milyon_TL_Arasi
Gaziantep,Sehitkamil,Satilik,11_15_arasi,4,Kombi_Dogalgaz,bilinmiyor,yok,yok,yok,var,yok,var,var,yok,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,kademe_3,normal,iyi,bilinmiyor,200_300_m2,5_oda,orta_4_7_kat,2_banyo,yok,yok,yok,dusuk,yok,yok,yok,7_Bucuk_10_Milyon_TL_Arasi
Karaman,Merkez,Satilik,6_10_arasi,Ara_Kat,Kombi_Dogalgaz,bilinmiyor,yok,var,yok,yok,var,yok,var,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,kademe_3,normal,bilinmiyor,kotu,0_50_m2,1_oda,orta_4_7_kat,1_banyo,yok,yok,yok,dusuk,yok,yok,yok,1_5_Milyon_TL_Alti
Adana,Seyhan,Satilik,0,Bahce,Kombi_Dogalgaz,bilinmiyor,yok,yok,yok,var,yok,yok,var,yok,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,kademe_3,normal,iyi,iyi,125_150_m2,4_oda,yuksek_8_15_kat,2_banyo,yok,yok,yok,dusuk,yok,yok,yok,5_7_Bucuk_Milyon_TL_Arasi
Trabzon,Ortahisar,Satilik,6_10_arasi,Giris,Kombi,bilinmiyor,yok,var,var,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,kademe_3,bilinmiyor,iyi,bilinmiyor,75_100_m2,2_oda,yuksek_8_15_kat,1_banyo,yok,yok,yok,yok,yok,dusuk,yok,2_3_Milyon_TL_Arasi
Karaman,Ermenek,Satilik,11_15_arasi,bilinmiyor,Kat_Kaloriferi,bilinmiyor,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,kademe_3,bilinmiyor,normal,bilinmiyor,200_300_m2,4_oda,alcak_1_3_kat,1_banyo,yok,yok,yok,dusuk,yok,yok,yok,1_5_2_Milyon_TL_Arasi
Nevsehir,Merkez,Satilik,0,3,Kombi,bilinmiyor,yok,var,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,kademe_3,iyi,normal,normal,50_75_m2,2_oda,orta_4_7_kat,1_banyo,yok,yok,yok,dusuk,yok,yok,yok,1_5_2_Milyon_TL_Arasi
Zonguldak,Kozlu,Satilik,0,6,Kombi_Dogalgaz,bilinmiyor,yok,var,var,var,yok,yok,var,yok,yok,yok,var,yok,yok,var,yok,yok,yok,yok,yok,yok,yok,yok,var,yok,yok,yok,yok,yok,yok,yok,kademe_3,iyi,bilinmiyor,bilinmiyor,50_75_m2,2_oda,yuksek_8_15_kat,1_banyo,dusuk,dusuk,yok,dusuk,dusuk,yuksek,yok,2_3_Milyon_TL_Arasi
Gaziantep,Sehitkamil,Satilik,0,4,Yerden_Isitma,bilinmiyor,yok,var,var,var,yok,var,var,var,var,yok,var,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,kademe_3,iyi,iyi,bilinmiyor,150_200_m2,4_oda,yuksek_8_15_kat,2_banyo,dusuk,dusuk,dusuk,dusuk,orta,yuksek,yok,5_7_Bucuk_Milyon_TL_Arasi
Amasya,Merzifon,Satilik,0,2,Yerden_Isitma,bilinmiyor,yok,yok,var,yok,yok,var,var,var,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,kademe_4,normal,normal,iyi,50_75_m2,2_oda,orta_4_7_kat,1_banyo,yok,yok,yok,dusuk,yok,yok,yok,2_3_Milyon_TL_Arasi
Adana,Saricam,Satilik,0,8,Kombi,bilinmiyor,yok,var,yok,var,yok,var,var,var,yok,yok,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,var,yok,yok,yok,yok,kademe_3,bilinmiyor,normal,kotu,0_50_m2,2_oda,yuksek_8_15_kat,1_banyo,dusuk,dusuk,dusuk,orta,yuksek,yuksek,yok,1_5_Milyon_TL_Alti
Adana,Seyhan,Satilik,16_20_arasi,5,Kombi,bilinmiyor,yok,var,var,var,yok,var,yok,var,var,yok,var,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,var,yok,yok,yok,yok,kademe_3,iyi,normal,bilinmiyor,200_300_m2,5_oda,yuksek_8_15_kat,2_banyo,dusuk,dusuk,yok,orta,orta,yuksek,yok,10_Milyon_TL_Ustu
Zonguldak,Kilimli,Satilik,0,1,Kombi,bilinmiyor,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,kademe_3,kotu,bilinmiyor,bilinmiyor,50_75_m2,2_oda,yuksek_8_15_kat,1_banyo,yok,yok,yok,dusuk,yok,yok,yok,2_3_Milyon_TL_Arasi
Gaziantep,Sahinbey,Satilik,26_30_arasi,3,Kombi,bilinmiyor,yok,var,var,var,yok,var,yok,var,var,yok,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,var,yok,yok,yok,yok,kademe_3,kotu,normal,bilinmiyor,150_200_m2,4_oda,orta_4_7_kat,1_banyo,dusuk,dusuk,dusuk,dusuk,yuksek,orta,yok,4_5_Milyon_TL_Arasi
Kirklareli,Luleburgaz,Satilik,0,Ara_Kat,Kombi_Dogalgaz,bilinmiyor,yok,var,var,var,yok,var,var,var,var,yok,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,var,yok,yok,yok,yok,kademe_3,kotu,normal,bilinmiyor,125_150_m2,4_oda,orta_4_7_kat,2_banyo,yok,yok,yok,orta,dusuk,orta,yok,4_5_Milyon_TL_Arasi
Adana,Saricam,Satilik,1_5_arasi,4,Klima,bilinmiyor,yok,var,var,var,var,yok,var,var,yok,yok,var,yok,yok,var,yok,yok,yok,yok,yok,yok,yok,yok,var,yok,yok,var,yok,yok,yok,yok,kademe_3,normal,bilinmiyor,bilinmiyor,50_75_m2,2_oda,orta_4_7_kat,1_banyo,dusuk,dusuk,dusuk,orta,yuksek,yuksek,yok,2_3_Milyon_TL_Arasi
Amasya,Merzifon,Satilik,1_5_arasi,1,Kombi_Dogalgaz,bilinmiyor,yok,yok,var,var,yok,yok,yok,var,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,kademe_4,normal,normal,bilinmiyor,150_200_m2,4_oda,orta_4_7_kat,2_banyo,yok,yok,yok,dusuk,dusuk,yok,yok,4_5_Milyon_TL_Arasi
Sivas,Merkez,Satilik,31_ve_uzeri,4,Kombi,bilinmiyor,yok,var,var,var,yok,yok,var,var,yok,yok,yok,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,var,yok,yok,var,yok,yok,yok,yok,kademe_4,iyi,normal,bilinmiyor,150_200_m2,4_oda,orta_4_7_kat,2_banyo,yok,yok,dusuk,dusuk,yuksek,orta,yok,3_4_Milyon_TL_Arasi
Adana,Kozan,Satilik,6_10_arasi,6,Kombi,bilinmiyor,yok,var,var,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,kademe_3,normal,normal,bilinmiyor,125_150_m2,4_oda,orta_4_7_kat,1_banyo,yok,yok,yok,dusuk,yok,yok,yok,2_3_Milyon_TL_Arasi
Burdur,Merkez,Satilik,1_5_arasi,2,Kombi,bilinmiyor,yok,var,yok,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,kademe_3,kotu,kotu,bilinmiyor,125_150_m2,4_oda,orta_4_7_kat,1_banyo,yok,yok,yok,dusuk,yok,yok,yok,3_4_Milyon_TL_Arasi
Adana,Cukurova,Satilik,21_25_arasi,Yuksek_Giris,Klima,bilinmiyor,yok,var,var,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,kademe_3,iyi,kotu,bilinmiyor,150_200_m2,3_oda,yuksek_8_15_kat,1_banyo,yok,yok,yok,dusuk,yok,dusuk,yok,3_4_Milyon_TL_Arasi
Adana,Yuregir,Satilik,11_15_arasi,Giris,Soba,bilinmiyor,yok,yok,yok,yok,yok,var,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,kademe_3,normal,normal,bilinmiyor,150_200_m2,3_oda,alcak_1_3_kat,1_banyo,yok,yok,yok,dusuk,yok,yok,yok,2_3_Milyon_TL_Arasi
Kutahya,Merkez,Satilik,11_15_arasi,4,Merkezi,bilinmiyor,yok,var,var,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,kademe_3,normal,bilinmiyor,bilinmiyor,75_100_m2,3_oda,orta_4_7_kat,1_banyo,yok,yok,yok,dusuk,yok,yok,yok,1_5_2_Milyon_TL_Arasi
Gaziantep,Sahinbey,Satilik,1_5_arasi,8,Yerden_Isitma,bilinmiyor,yok,var,yok,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,var,yok,yok,yok,yok,kademe_3,normal,iyi,bilinmiyor,150_200_m2,4_oda,yuksek_8_15_kat,2_banyo,dusuk,yok,yok,dusuk,orta,orta,yok,5_7_Bucuk_Milyon_TL_Arasi
Artvin,Hopa,Satilik,11_15_arasi,1,bilinmiyor,bilinmiyor,yok,var,var,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,yok,kademe_4,bilinmiyor,bilinmiyor,bilinmiyor,125_150_m2,4_oda,alcak_1_3_kat,1_banyo,yok,yok,yok,dusuk,yok,yok,yok,4_5_Milyon_TL_Arasi
